rank,network,station,lat,lon,days,key,total_days,total_bytes,year_min,year_max,in_fixed_2000_network
1681,ZE,HOLG,59.835098,-149.769608,117,ZE.HOLG,117,3199148032,2015.0,2015.0,True
1682,YQ,N009,13.2014,40.860081,128,YQ.N009,128,5929758720,2017.0,2018.0,True
1683,MM,KTN,21.2857,99.589798,3104,MM.KTN,3104,314200262656,2016.0,2026.0,True
1684,X4,H05,35.6605,98.407898,342,X4.H05,342,3111328256,2008.0,2009.0,True
1685,XS,N039,41.1087,23.5846,516,XS.N039,516,6776590336,2007.0,2009.0,True
1686,XE,CRUZ,-19.103399,-66.221199,309,XE.CRUZ,309,2933211136,1994.0,1995.0,True
1687,ZU,NZ22,-44.500599,173.998703,368,ZU.NZ22,368,7649685504,2009.0,2010.0,True
1688,PE,PSSK,40.642586,-76.164978,3860,PE.PSSK,3976,138130362368,2016.0,2026.0,True
1689,4P,MOO36,40.244931,-95.232452,26,4P.MOO36,27,15372288,2013.0,2013.0,True
1690,XR,BA07,24.1371,91.4975,1501,XR.BA07,1501,48367828992,2018.0,2022.0,True
1691,BC,PIX,31.5629,-113.4599,2702,BC.PIX,2702,166696093696,2014.0,2023.0,True
1692,ZN,PMNI,-9.7562,149.467102,426,ZN.PMNI,426,5130664960,2010.0,2011.0,True
1693,YF,HVAR,43.177601,16.449,484,YF.HVAR,484,15302352896,1999.0,2001.0,True
1694,OZ,HKER,-31.7642,138.55251,531,OZ.HKER,531,15140478464,2025.0,2026.0,True
1695,XP,N028,-78.029579,153.650864,206,XP.N028,207,3004821504,2001.0,2003.0,True
1696,7D,KA09,-17.2813,127.4645,78,7D.KA09,79,2067726336,1997.0,1997.0,True
1697,ZU,PA69,53.238701,19.841999,147,ZU.PA69,147,7023075328,2007.0,2007.0,True
1698,XQ,ME62,39.534,-121.918999,538,XQ.ME62,538,8161755648,2007.0,2009.0,True
1699,2A,48,-13.1701,-117.201202,290,2A.48,290,2507501568,2002.0,2002.0,True
1700,XT,ST119,13.3311,-69.815498,15,XT.ST119,15,488407040,2004.0,2004.0,True
1701,NQ,SANFE,35.619492,-105.887451,35,NQ.SANFE,35,5488640,2019.0,2020.0,True
1702,XW,KSA,41.5425,77.925697,698,XW.KSA,698,3549319168,1998.0,2000.0,True
1703,8P,CAX09,34.385515,-117.15355,29,8P.CAX09,30,15757312,2019.0,2019.0,True
1704,7B,SD08,-30.7208,130.410904,136,7B.SD08,137,3600949248,1995.0,1995.0,True
1705,PE,PN1,40.52588,-79.716735,2336,PE.PN1,2452,358171484160,2020.0,2026.0,True
1706,XV,NW140,50.82925,77.20242,107,XV.NW140,108,4057780224,2024.0,2024.0,True
1707,EC,MILO,-2.1848,-79.5557,944,EC.MILO,1060,51901865984,2022.0,2026.0,True
1708,IU,TEIG,20.22624,-88.27633,8109,IU.TEIG,3916,74837923840,1996.0,2013.0,True
1709,XL,HD73,49.4953,101.357101,646,XL.HD73,646,17107152896,2012.0,2014.0,True
1710,AK,D22K,68.8799,-152.6821,2275,AK.D22K,2369,56833771008,2020.0,2026.0,True
1711,9G,SA155,51.318001,-112.188004,31,9G.SA155,32,16556032,2009.0,2009.0,True
1712,PS,PSI,2.6938,98.923698,10451,PS.PSI,0,0,,,True
1713,XS,S32D,-0.7968,-15.647,363,XS.S32D,363,25430867968,2016.0,2017.0,True
1714,8A,OTJO,-20.018,15.9799,1129,8A.OTJO,1129,9408138752,2015.0,2018.0,True
1715,XB,CM01,2.389,9.834,358,XB.CM01,358,6687055360,2006.0,2007.0,True
1716,YT,MA07,-78.2496,-93.4991,704,YT.MA07,704,13681831936,2015.0,2016.0,True
1717,XG,KTLN,37.953327,41.705223,405,XG.KTLN,406,7174510592,1999.0,2001.0,True
1718,YP,NE9B,46.946201,129.7948,694,YP.NE9B,694,9974857728,2009.0,2011.0,True
1719,XK,W15SS,-15.6818,34.974701,680,XK.W15SS,680,10620456960,2012.0,2014.0,True
1720,YT,ST02,-82.069,-109.1247,615,YT.ST02,615,5423239168,2010.0,2011.0,True
1721,CM,SJC,9.896667,-75.1795,7227,CM.SJC,7312,275141232640,2015.0,2026.0,True
1722,KR,TRKS,41.472454,71.167327,3782,KR.TRKS,3899,183858532864,2014.0,2026.0,True
1723,ZL,S05,23.347799,-108.094299,356,ZL.S05,356,3941814272,2005.0,2006.0,True
1724,ZU,LAB43,31.816204,-91.757171,28,ZU.LAB43,29,13320192,2022.0,2022.0,True
1725,YS,PL70,15.574,-158.982498,377,YS.PL70,377,4887158784,2006.0,2007.0,True
1726,CZ,TREC,49.2948,15.4871,1211,CZ.TREC,1328,55294543360,2000.0,2026.0,True
1727,JP,JMN,33.731499,133.876328,4437,JP.JMN,4553,27111632896,2013.0,2026.0,True
1728,3K,NIKI,35.06884,32.992168,727,3K.NIKI,727,38268915712,2017.0,2019.0,True
1729,EI,IDGL,55.073,-7.51,4607,EI.IDGL,4723,160108498944,2011.0,2026.0,True
1730,ZU,TXD38,30.611722,-95.523681,39,ZU.TXD38,40,21032960,2024.0,2024.0,True
1731,YT,SURP,-84.7199,-171.2017,3560,YT.SURP,3560,27688644608,2008.0,2018.0,True
1732,7S,GORG,-44.174,168.374533,550,7S.GORG,550,35839052288,2019.0,2020.0,True
1733,AF,HVD,-30.605,25.497,6278,AF.HVD,6392,124279496192,2006.0,2026.0,True
1734,YO,N11,13.1963,-86.130402,509,YO.N11,509,9101400064,2004.0,2006.0,True
1735,XF,NP100,28.7796,83.719101,141,XF.NP100,141,2398436352,2002.0,2003.0,True
1736,N4,P48A,39.4605,-85.4258,4571,N4.P48A,1092,53695961600,2014.0,2017.0,True
1737,XV,SKOT,65.3412,-17.2467,437,XV.SKOT,437,2216347648,1995.0,1996.0,True
1738,XA,CHUK,27.082701,89.550301,215,XA.CHUK,215,3497811968,2002.0,2002.0,True
1739,X4,GS18,32.865501,104.784698,364,X4.GS18,364,4334452224,2007.0,2008.0,True
1740,XH,DR15,-79.492798,-179.919296,725,XH.DR15,725,29522595840,2014.0,2016.0,True
1741,ZU,TXF37,29.532851,-96.844231,42,ZU.TXF37,43,19116032,2024.0,2024.0,True
1742,XB,KDVU,-19.099176,178.162888,442,XB.KDVU,443,4471160832,1994.0,1995.0,True
1743,4P,NYJ61,40.918588,-72.869379,20,4P.NYJ61,21,15867904,2016.0,2016.0,True
1744,XL,HD48,46.209202,97.608299,581,XL.HD48,581,13540626432,2012.0,2014.0,True
1745,4P,SDJ31,43.472086,-98.696039,27,4P.SDJ31,28,16920576,2018.0,2018.0,True
1746,OW,PHRD,50.70615,-127.514717,43,OW.PHRD,43,1157638400,2019.0,2024.0,True
1747,N4,Z38B,33.2599,-94.9852,4676,N4.Z38B,1164,65447181312,2014.0,2017.0,True
1748,NU,BILN,14.0488,-83.374641,2307,NU.BILN,2324,88556152320,2019.0,2026.0,True
1749,GS,KS24,39.78655,-98.20952,129,GS.KS24,129,4147737600,2017.0,2017.0,True
1750,IO,EVN,27.958651,86.811653,3412,IO.EVN,3528,72561699328,2014.0,2026.0,True
1751,S1,AUUHS,-35.3589,150.4696,4247,S1.AUUHS,4442,296985296384,2013.0,2026.0,True
1752,ZB,L10S,0.6458,100.867378,102,ZB.L10S,102,1911644160,2008.0,2008.0,True
1753,4P,MIK47,42.168608,-84.79754,26,4P.MIK47,27,14618624,2013.0,2013.0,True
1754,ZU,ARV39,35.741458,-93.680646,59,ZU.ARV39,60,32972800,2023.0,2023.0,True
1755,1P,CURI,-51.6131,-74.556,824,1P.CURI,824,21510402048,2018.0,2021.0,True
1756,,SABA,17.620501,-63.242599,5687,nan.SABA,0,0,,,True
1757,8W,CBHM,-0.46906,-91.60975,332,8W.CBHM,332,14885081088,2022.0,2023.0,True
1758,PN,PPRMH,40.548,-105.099998,80,PN.PPRMH,80,199294976,2001.0,2001.0,True
1759,NZ,URZ,-38.259249,177.110894,7662,NZ.URZ,7778,468757870592,2005.0,2026.0,True
1760,UO,RSBO,44.043361,-122.267036,3220,UO.RSBO,3336,127682401792,2017.0,2026.0,True
1761,BL,AGVB,-19.7393,-50.233101,561,BL.AGVB,561,393740288,1992.0,1995.0,True
1762,YF,STN05,19.240499,-64.666901,57,YF.STN05,57,1584390144,2005.0,2005.0,True
1763,X7,MC06,45.17868,94.04808,379,X7.MC06,380,14960929280,2024.0,2025.0,True
1764,XE,EE02,-5.97635,-130.88959,358,XE.EE02,358,25023086592,2018.0,2019.0,True
1765,OZ,MARG,-41.99952,145.55162,710,OZ.MARG,826,46744481792,2025.0,2026.0,True
1766,7D,G26B,41.9249,-125.177498,325,7D.G26B,325,39810752512,2012.0,2013.0,True
1767,TO,PE03,-17.1644,-71.789101,1583,TO.PE03,1583,71726866432,2008.0,2013.0,True
1768,AL,A032,65.148064,-146.879166,74,AL.A032,74,16617472,1970.0,1970.0,True
1769,YI,GROG,43.426182,9.89201,403,YI.GROG,403,15864086528,2005.0,2006.0,True
1770,AF,KTWE,-12.814,28.209,1428,AF.KTWE,1428,18566514688,2006.0,2015.0,True
1771,MN,BNI,45.052,6.678,9486,MN.BNI,9486,153527220224,1990.0,2024.0,True
1772,AK,G27K,66.8088,-141.6549,1629,AK.G27K,1719,24225504256,2020.0,2026.0,True
1773,3H,G18,1.5202,-93.2519,451,3H.G18,451,26427613184,2023.0,2024.0,True
1774,YD,MMNN,39.8909,15.9904,308,YD.MMNN,308,10551588864,2004.0,2005.0,True
1775,TR,TOSP,11.2984,-60.535198,1656,TR.TOSP,1656,2963426304,2010.0,2017.0,True
1776,XG,XZHOU,38.423,113.002502,305,XG.XZHOU,305,7456448512,2003.0,2004.0,True
1777,MM,MDY,22.016199,96.112297,706,MM.MDY,706,49790682112,2016.0,2018.0,True
1778,BC,TJX,32.51017,-117.0543,3331,BC.TJX,3331,223569649152,2014.0,2023.0,True
1779,8P,CAU10,36.299895,-116.449604,23,8P.CAU10,24,11403264,2019.0,2019.0,True
1780,C1,LR04,-39.88019,-73.425822,3657,C1.LR04,3773,288621683200,2016.0,2026.0,True
1781,AF,CVNA,-31.482,19.762,6464,AF.CVNA,6464,143509646848,2006.0,2026.0,True
1782,3J,OBS28,-13.46713,-168.51582,619,3J.OBS28,619,43344461824,2023.0,2025.0,True
1783,4P,SCX58,33.276455,-79.613258,17,4P.SCX58,18,9596928,2015.0,2015.0,True
1784,EM,TS414,43.696999,75.765999,27,EM.TS414,28,3383296,1999.0,1999.0,True
1785,GS,WWHL,41.096401,-114.834534,61,GS.WWHL,61,1404090880,2008.0,2008.0,True
1786,X4,GS12,34.853199,105.749802,351,X4.GS12,351,4499325440,2007.0,2008.0,True
1787,4P,COO21,40.255679,-107.442303,23,4P.COO21,24,12963840,2011.0,2011.0,True
1788,YG,CBP2J,47.367298,18.03178,457,YG.CBP2J,457,24609759232,2006.0,2007.0,True
1789,YQ,MFRI,-9.2944,35.312901,316,YQ.MFRI,316,6196797440,2014.0,2015.0,True
1790,TX,DKNS,33.66653,-100.92365,3351,TX.DKNS,3467,222227368960,2017.0,2026.0,True
1791,AB,HASN,39.336076,49.217978,1605,AB.HASN,1721,87101235200,2022.0,2026.0,True
1792,XY,U72B,-33.978699,-71.812401,152,XY.U72B,152,4908092416,2010.0,2010.0,True
1793,1G,WA17,40.77207,108.32398,139,1G.WA17,140,4552175616,2011.0,2011.0,True
1794,ON,NAN01,-17.844168,-40.125668,1550,ON.NAN01,1550,25018583552,2014.0,2018.0,True
1795,YT,MCRG,-73.6681,-94.6493,2028,YT.MCRG,2028,39172468736,2019.0,2024.0,True
1796,S1,AUMAZ,-32.0069,116.0384,3477,S1.AUMAZ,3593,235245556736,2013.0,2026.0,True
1797,4P,SDI28,44.125693,-101.231956,22,4P.SDI28,23,12161024,2017.0,2017.0,True
1798,N4,X48A,34.4517,-87.0452,4751,N4.X48A,1229,64586961920,2013.0,2017.0,True
1799,Z9,E31,32.986599,-82.107002,743,Z9.E31,743,11726905344,2012.0,2014.0,True
1800,4P,IDI11,43.917462,-115.962003,21,4P.IDI11,22,12296192,2007.0,2007.0,True
1801,YB,AT56,36.7019,35.546902,549,YB.AT56,549,7091806208,2013.0,2014.0,True
1802,ZD,FS07,-13.46172,-71.9198,521,ZD.FS07,521,6231699456,2010.0,2012.0,True
1803,1R,BHP8,28.572783,-80.572114,84,1R.BHP8,84,17120940032,2018.0,2019.0,True
1804,IC,LSA,29.70317,91.12757,10523,IC.LSA,10523,551763880448,1995.0,2026.0,True
1805,Z8,320,36.0107,112.366096,501,Z8.320,501,6266273792,2006.0,2008.0,True
1806,3J,OBS13,-16.1503,-174.71751,619,3J.OBS13,619,43378659328,2023.0,2025.0,True
1807,TD,TD009,52.32058,-116.323372,4694,TD.TD009,4811,166800693760,2013.0,2026.0,True
1808,N4,R40B,38.2909,-92.2684,4297,N4.R40B,1142,88399280640,2014.0,2017.0,True
1809,ZP,ISOK,-10.1708,32.645699,367,ZP.ISOK,367,7545029632,2010.0,2011.0,True
1810,YY,NEKE,9.089,36.523701,688,YY.NEKE,688,25938259968,2014.0,2016.0,True
1811,XE,WC02,-4.97259,-133.70537,393,XE.WC02,393,27495432192,2018.0,2019.0,True
1812,TO,PG01,-15.3626,-75.160202,738,TO.PG01,738,28114788352,2011.0,2013.0,True
1813,4P,SDJ26,43.564262,-103.105346,17,4P.SDJ26,18,9269248,2018.0,2018.0,True
1814,4P,GAW50,34.688985,-85.374215,38,4P.GAW50,39,20971520,2015.0,2015.0,True
1815,GS,DEC08,39.861045,-88.924888,4563,GS.DEC08,4679,685815347712,2013.0,2026.0,True
1816,1L,ST30,37.734164,-6.621247,139,1L.ST30,140,4875309056,2022.0,2023.0,True
1817,YS,MTNG,-8.2969,125.1025,723,YS.MTNG,723,12197060096,2014.0,2016.0,True
1818,BL,IBIB,-21.777201,-48.8139,193,BL.IBIB,193,147054592,1994.0,1995.0,True
1819,XK,Q05MJ,-13.3953,36.125702,158,XK.Q05MJ,158,2572234752,2012.0,2013.0,True
1820,4P,NDB29,48.587595,-99.198715,24,4P.NDB29,25,13672448,2017.0,2017.0,True
1821,ZR,N1306,66.741959,15.73804,433,ZR.N1306,433,9843335168,2013.0,2014.0,True
1822,Z1,Z21G,-14.29531,26.53437,549,Z1.Z21G,549,17090961408,2022.0,2023.0,True
1823,HT,AGG,39.021099,22.336,5624,HT.AGG,5740,179932272640,2008.0,2026.0,True
1824,II,AAK,42.6375,74.4942,11968,II.AAK,12085,193488100864,1990.0,2026.0,True
1825,XV,BITY,-20.060801,47.000099,394,XV.BITY,394,8618004480,2012.0,2013.0,True
1826,ZU,134,21.950873,-154.18751,23,ZU.134,23,6050250752,2018.0,2018.0,True
1827,ZN,DC34,38.8634,-76.985199,145,ZN.DC34,145,7892328448,2015.0,2015.0,True
1828,PE,PAKC,41.37471,-77.932533,3844,PE.PAKC,3960,112304514048,2016.0,2026.0,True
1829,8Q,P15,27.844793,-139.753242,441,8Q.P15,441,30939660288,2021.0,2023.0,True
1830,XW,DAMT,14.08737,44.68227,213,XW.DAMT,214,4412907520,2009.0,2009.0,True
1831,5A,LASU,-4.303918,153.108185,632,5A.LASU,633,16787267584,2014.0,2016.0,True
1832,4P,UTO17,40.361792,-110.802649,67,4P.UTO17,68,40243200,2011.0,2011.0,True
1833,XB,KAPU,48.128166,-82.90554,99,XB.KAPU,100,623099904,1996.0,1996.0,True
1834,N4,P51A,39.4818,-83.060097,1396,N4.P51A,879,49374959616,2014.0,2017.0,True
1835,ON,ALF01,-20.616865,-40.725212,3064,ON.ALF01,3180,72000362496,2014.0,2026.0,True
1836,ZL,N06M,34.904999,-90.221199,157,ZL.N06M,157,2993606656,2011.0,2012.0,True
1837,WI,SLBI,14.023,-60.974,2462,WI.SLBI,3178,129413111808,2014.0,2023.0,True
1838,CI,PDM,34.30336,-114.14152,8118,CI.PDM,8234,389330674176,2002.0,2026.0,True
1839,X8,QM38,47.675201,-70.853104,735,X8.QM38,735,19805392896,2013.0,2015.0,True
1840,ZD,FM06,-13.3499,-74.462502,737,ZD.FM06,737,16863335424,2011.0,2013.0,True
1841,8Q,P13,29.966537,-141.146892,441,8Q.P13,441,30874292224,2021.0,2023.0,True
1842,7D,J36C,45.686501,-127.125198,285,7D.J36C,285,12188667904,2013.0,2014.0,True
1843,G,FUTU,-14.307673,-178.12107,3439,G.FUTU,3555,33648951808,2016.0,2026.0,True
1844,NY,MAYO,63.59581,-135.89209,4051,NY.MAYO,4165,194330359808,2014.0,2026.0,True
1845,XI,NDEI,-2.692823,38.168716,16,XI.NDEI,17,80587776,2001.0,2001.0,True
1846,3H,G06,2.0564,-90.6769,442,3H.G06,442,16628912128,2023.0,2024.0,True
1847,XG,SAB01,34.73164,72.336189,90,XG.SAB01,91,1262915584,1996.0,1996.0,True
1848,DK,NRS,61.159566,-45.418535,5949,DK.NRS,6056,188991029248,2009.0,2026.0,True
1849,4P,MTB13,48.3728,-114.454,27,4P.MTB13,28,15187968,2008.0,2008.0,True
1850,4P,MII47,43.453601,-84.18429,20,4P.MII47,21,11948032,2013.0,2013.0,True
1851,XK,Z04NN,-13.075,30.6276,675,XK.Z04NN,675,14219046912,2012.0,2014.0,True
1852,7B,SA08,-25.708401,150.892593,152,7B.SA08,153,3999256576,1993.0,1993.0,True
1853,XP,N060,-80.000099,142.595001,121,XP.N060,122,993526784,2001.0,2002.0,True
1854,3A,L201,-38.507801,-73.145233,113,3A.L201,113,3954106368,2010.0,2010.0,True
1855,YY,SW03,58.074699,12.6033,153,YY.SW03,153,1464135680,2006.0,2007.0,True
1856,2A,32,-12.9996,-115.8554,345,2A.32,345,2371964928,2001.0,2002.0,True
1857,YB,CUST,45.307598,-106.283699,50,YB.CUST,50,1207668736,1996.0,1997.0,True
1858,XB,HAMB,-53.613998,-70.930901,578,XB.HAMB,578,4302632960,1997.0,1998.0,True
1859,4P,KYS51,37.003046,-83.670698,22,4P.KYS51,23,12341248,2015.0,2015.0,True
1860,BX,LKGWB,-24.11351,21.782303,2391,BX.LKGWB,2512,57910770176,2018.0,2026.0,True
1861,7D,RIMM,-45.937489,166.583193,662,7D.RIMM,663,18659946496,2022.0,2024.0,True
1862,ZU,NMY20,33.957069,-108.787672,35,ZU.NMY20,36,18415616,2020.0,2020.0,True
1863,BL,FURB,-20.6782,-46.277901,325,BL.FURB,325,209391616,1993.0,1994.0,True
1864,MU,OXBV,18.2591,-98.266701,31,MU.OXBV,31,338548736,2006.0,2006.0,True
1865,DT,SWU,39.49,140.79,1097,DT.SWU,1097,313315667968,1984.0,1991.0,True
1866,8A,SOLI,-23.861238,16.039537,527,8A.SOLI,527,3912212992,2017.0,2018.0,True
1867,ZJ,RKST,-74.201065,159.001755,1084,ZJ.RKST,1084,51684392960,2012.0,2015.0,True
1868,S1,AUMOU,-24.5752,149.9814,2279,S1.AUMOU,2395,130774961664,2013.0,2026.0,True
1869,XR,FA24,46.531807,-101.240036,463,XR.FA24,464,7771101184,2001.0,2002.0,True
1870,YC,SBC5,5.28637,116.88076,669,YC.SBC5,670,13342781440,2018.0,2020.0,True
1871,4P,IAJ36,43.310219,-94.425679,44,4P.IAJ36,45,27066368,2012.0,2012.0,True
1872,IU,MACI,28.2502,-16.508199,6419,IU.MACI,1732,96308073472,2008.0,2013.0,True
1873,6K,BRIO,-45.9395,170.30144,211,6K.BRIO,211,6721926656,2014.0,2014.0,True
1874,YT,MA09,-79.8993,-104.9977,717,YT.MA09,717,14414430208,2015.0,2016.0,True
1875,XA,O07H,-32.191299,-68.014503,259,XA.O07H,259,735784960,1987.0,1988.0,True
1876,XM,CB22,-24.00541,-68.52551,623,XM.CB22,624,13548191744,2022.0,2024.0,True
1877,S1,AUCSH,-16.9159,145.7682,3066,S1.AUCSH,3182,233606651904,2013.0,2026.0,True
1878,US,MVCO,37.19956,-108.49251,7474,US.MVCO,7590,80233474560,2006.0,2026.0,True
1879,XW,TAMU,17.294781,49.928551,211,XW.TAMU,212,4293738496,2009.0,2009.0,True
1880,AF,YNDE,3.87,11.456,1384,AF.YNDE,1384,21233093632,2007.0,2013.0,True
1881,C1,AC02,-26.835517,-69.129067,2759,C1.AC02,3030,172484903424,2014.0,2026.0,True
1882,XC,MAQI,34.478001,100.249001,273,XC.MAQI,273,303775744,1991.0,1992.0,True
1883,YP,NE81,46.069698,116.634697,703,YP.NE81,703,8871571456,2009.0,2011.0,True
1884,1C,NASO,1.17194,36.359058,219,1C.NASO,219,6275006464,2012.0,2013.0,True
1885,4P,WVO55,39.129289,-79.346076,19,4P.WVO55,20,10473472,2016.0,2016.0,True
1886,X9,BB240,43.427502,-128.355698,376,X9.BB240,376,23871524864,2012.0,2013.0,True
1887,PQ,NBC3,59.63716,-120.66875,2034,PQ.NBC3,2034,66027929088,2014.0,2020.0,True
1888,3J,OBS01,-13.155,-171.40391,620,3J.OBS01,620,43489878016,2023.0,2025.0,True
1889,XE,SNPG9,40.345299,-120.6017,406,XE.SNPG9,406,5094162432,2006.0,2007.0,True
1890,YY,DAQU,13.1448,37.897598,154,YY.DAQU,154,5085966336,2014.0,2015.0,True
1891,ZU,MSY45,33.601275,-89.647607,26,ZU.MSY45,27,12705792,2023.0,2023.0,True
1892,YW,MSWL3,-32.3933,150.92683,379,YW.MSWL3,379,6891717632,2024.0,2025.0,True
1893,NU,ESPN,12.195,-84.300308,3124,NU.ESPN,3124,270788642816,2010.0,2019.0,True
1894,4P,WAC09,47.8214,-118.2,20,4P.WAC09,21,12460032,2007.0,2007.0,True
1895,XF,DN3W,-82.82045,-152.881699,53,XF.DN3W,54,87130112,1995.0,1996.0,True
1896,TX,BRDY,31.285872,-98.999447,3561,TX.BRDY,3677,218777455616,2017.0,2026.0,True
1897,XF,B01,16.040501,149.281494,373,XF.B01,373,52201242624,2012.0,2013.0,True
1898,XO,MG05,37.482498,-90.870102,714,XO.MG05,714,6124032000,2011.0,2013.0,True
1899,XK,NOVR,57.691681,-4.410162,532,XK.NOVR,533,3842273280,2001.0,2003.0,True
1900,YS,MRKH,21.108999,-157.270004,481,YS.MRKH,481,2810998784,2004.0,2006.0,True
1901,YC,MATA,9.332191,-83.949112,64,YC.MATA,65,751380480,1999.0,1999.0,True
1902,4P,NEL31,42.189154,-98.878054,19,4P.NEL31,20,10792960,2018.0,2018.0,True
1903,Z1,Z09L,-11.820822,25.11821,143,Z1.Z09L,143,4965634048,2023.0,2023.0,True
1904,YP,NEAD,47.581402,133.5802,594,YP.NEAD,594,9709330432,2009.0,2011.0,True
1905,RV,SWHSA,54.899441,-116.751793,3831,RV.SWHSA,3947,125341269504,2014.0,2026.0,True
1906,7C,MM26,63.081,-130.1928,704,7C.MM26,704,20173606912,2016.0,2018.0,True
1907,XH,RS02,-78.492897,173.345795,734,XH.RS02,734,18455490560,2014.0,2016.0,True
1908,MP,KUT1,32.5091,45.7974,596,MP.KUT1,686,16446542336,2024.0,2026.0,True
1909,XB,CM02,2.698,13.289,258,XB.CM02,258,5465812480,2006.0,2007.0,True
1910,3Y,SC02,-29.066857,-70.132088,688,3Y.SC02,689,19571118080,2020.0,2022.0,True
1911,TJ,CHGR,38.656898,69.158203,3389,TJ.CHGR,3467,163199009280,2009.0,2026.0,True
1912,XT,LIAH,-21.162054,-175.273041,336,XT.LIAH,337,6633881600,2001.0,2002.0,True
1913,XB,HT12,11.282,-82.4506,22,XB.HT12,22,1391304704,2008.0,2008.0,True
1914,Y3,CROE,-42.336498,171.398407,188,Y3.CROE,188,5360636928,2009.0,2009.0,True
1915,4P,IAL41,41.951988,-90.398566,32,4P.IAL41,33,20021248,2012.0,2012.0,True
1916,II,RAYN,23.5225,45.5032,8610,II.RAYN,8727,143561797120,1996.0,2026.0,True
1917,8A,WEWE,-21.209,16.809099,832,8A.WEWE,832,10488249344,2015.0,2018.0,True
1918,YD,3B13,43.635109,21.70591,598,YD.3B13,599,16697004032,2009.0,2011.0,True
1919,PB,B934,39.844501,-123.691399,6653,PB.B934,6765,205994698240,2008.0,2026.0,True
1920,GH,WEIJ,5.5885,-0.3333,509,GH.WEIJ,509,16326567424,2012.0,2014.0,True
1921,TM,CRAI,20.2289,100.3734,5120,TM.CRAI,5236,118576368640,2009.0,2026.0,True
1922,1P,LVAN,-51.0252,-71.1152,811,1P.LVAN,811,27769720832,2018.0,2021.0,True
1923,MX,MOIG,19.646708,-101.227303,4426,MX.MOIG,4517,38156272640,2014.0,2026.0,True
1924,9G,AB717,52.945999,-111.913002,36,9G.AB717,37,19927040,2010.0,2010.0,True
1925,XS,L39D,2.0557,-11.4905,353,XS.L39D,353,9830146048,2016.0,2017.0,True
1926,GI,AVPA,15.3972,-89.6417,338,GI.AVPA,338,25163868672,2014.0,2021.0,True
1927,XI,CHEF,6.16128,38.210144,209,XI.CHEF,210,2291979264,2001.0,2002.0,True
1928,AK,E19K,67.4572,-157.2316,2166,AK.E19K,2280,50637347328,2020.0,2026.0,True
1929,XM,ASB20,-35.8086,-63.9305,470,XM.ASB20,471,14341677056,2023.0,2024.0,True
1930,XB,PM18,34.150002,-4.8195,950,XB.PM18,950,13349994496,2010.0,2012.0,True
1931,AK,S31K,57.9616,-136.232,2606,AK.S31K,2722,139213397504,2019.0,2026.0,True
1932,AK,H21K,65.6571,-152.805,2139,AK.H21K,2229,60529116160,2019.0,2026.0,True
1933,YL,ARSL,40.955002,35.887001,661,YL.ARSL,661,9424473088,2006.0,2008.0,True
1934,YS,PL21,17.180099,-154.691299,365,YS.PL21,365,4834234368,2005.0,2006.0,True
1935,BL,PPDB,-22.0326,-51.313599,557,BL.PPDB,557,403771392,1992.0,1995.0,True
1936,Z5,LAMW,3.563,32.743,743,Z5.LAMW,744,10834677760,2022.0,2024.0,True
1937,4P,NDE32,46.516699,-97.103976,20,4P.NDE32,21,14274560,2017.0,2017.0,True
1938,ZX,230,41.803101,118.326897,317,ZX.230,317,3546656768,2003.0,2004.0,True
1939,ZU,OKU37,36.355606,-95.057238,28,ZU.OKU37,29,19435520,2023.0,2023.0,True
1940,XC,OR100,42.770699,-119.013199,480,XC.OR100,480,4300775424,2008.0,2009.0,True
1941,YP,NE5D,44.107601,129.6008,465,YP.NE5D,465,6826569728,2009.0,2011.0,True
1942,IE,BCYI,44.310799,-113.405197,6957,IE.BCYI,7073,133066289152,2002.0,2026.0,True
1943,ON,GDU01,-13.72,-39.575279,2036,ON.GDU01,2145,44546494464,2014.0,2026.0,True
1944,XZ,S11,16.823,53.470001,245,XZ.S11,245,3783950336,2003.0,2004.0,True
1945,XS,S040,37.722,24.009001,496,XS.S040,496,7662047232,2006.0,2007.0,True
1946,4P,MTG18,45.3061,-109.518,24,4P.MTG18,25,13606912,2009.0,2009.0,True
1947,XR,MS05,22.585486,94.508708,317,XR.MS05,318,11797434368,2018.0,2020.0,True
1948,XK,UT65,38.584999,-112.425003,551,XK.UT65,551,3605733376,2004.0,2006.0,True
1949,XK,B07DX,-20.549,22.749399,742,XK.B07DX,742,9231671296,2012.0,2014.0,True
1950,MN,GFA,34.338,9.073,458,MN.GFA,458,2856636416,1990.0,1996.0,True
1951,XV,ANTS,-14.8843,47.999298,700,XV.ANTS,700,9961074688,2011.0,2013.0,True
1952,XO,LE17,37.9874,-89.1763,411,XO.LE17,411,5630949888,2012.0,2013.0,True
1953,YA,MC12,27.662901,102.208397,248,YA.MC12,248,7877124096,2003.0,2004.0,True
1954,YV,NSS,64.530701,11.9673,602,YV.NSS,602,8548442112,2001.0,2003.0,True
1955,YD,6C04,46.661442,19.74328,728,YD.6C04,730,19825115136,2009.0,2011.0,True
1956,8Q,P09,26.612795,-142.356315,434,8Q.P09,434,30424334336,2021.0,2023.0,True
1957,ZL,B07,33.2645,158.8983,37,ZL.B07,690,26651865088,2010.0,2015.0,True
1958,XA,SA76,-20.636091,29.846441,699,XA.SA76,700,3530350592,1997.0,1999.0,True
